participant_id,group,completed_21,n_completed,manipulation_fail,attention_check_passed,presurvey_incomplete,ai_familiarity,self_assessed_ability,ai_exposure_freq,ai_tool_usage,gender,age,education,acc_total,acc_ai,acc_real,self_performance,manipulation_check_read,intervention_duration_s,completed
e0f7dd6d-68af-48b6-8d9c-293712428ae8,A,0,0,0,,0,5,5,often,yes,male,25-34,bachelors,,,,,,4,False
ef0f9bd5-a834-4ff1-b30d-d6e62fa3be92,A,0,0,0,,0,4,5,sometimes,yes,female,18-24,bachelors,,,,,,4,False
26f195f1-09e9-4cf9-8eca-f32c0905b262,A,0,0,0,,0,4,5,sometimes,yes,female,18-24,bachelors,,,,,,4,False
ac4e6ffd-2f58-41af-9374-ac3d541f4bd8,A,0,0,0,,0,4,4,sometimes,yes,female,18-24,bachelors,,,,,,5,False
9ceec48a-5c7d-438b-a50a-346fde142298,A,0,3,0,True,1,0,0,,,,,,,,,4.0,no,106,True
f2a2b2ac-3771-4e09-8803-32669375b2f6,C,0,0,0,,1,0,0,,,,,,,,,,,51,False
9409340d-74ce-481c-abf7-4d5de798c45e,A,0,2,0,,1,0,0,,,,,,,,,,,226,False
88ea439a-c11c-4de4-a12d-be0701e278e6,C,0,1,0,,1,0,0,,,,,,,,,,,18,False
a4bb0f98-439e-4c8e-8cb3-3bf36b59f766,A,0,0,0,,1,0,0,,,,,,,,,,,4,False
bc10487b-b5d3-4bd4-b884-d4faca56ad31,A,0,1,0,,1,0,0,,,,,,,,,,,50,False
f97b3d32-51b8-4553-9771-496058feaf13,C,0,1,0,,1,0,0,,,,,,,,,,,6,False
d9deda57-a8ad-4ff9-9851-725e7ea520fc,A,0,0,0,,1,0,0,,,,,,,,,,,4,False
fa75b475-83cd-4fb3-9432-bb63132530e0,C,0,0,0,,1,0,0,,,,,,,,,,,4,False
9ae6ecff-9b51-4df5-9a1d-89364506f78d,A,0,1,0,,1,0,0,,,,,,,,,,,626,False
0be7c3d2-79a9-4401-9546-18646b2979c3,C,0,1,0,,1,0,0,,,,,,,,,,,4,False
d380be9c-f79b-4c46-89fe-bd0949088c65,C,0,0,0,,1,0,0,,,,,,,,,,,4,False
43668c5c-bd50-42b8-aae8-2775bda931f4,A,0,2,0,,1,0,0,,,,,,,,,,,54,False
5c78f8f8-0f21-49de-b2a0-12e6aad27493,C,0,0,0,,1,0,0,,,,,,,,,,,0,False
b7eb39a2-e2c7-4480-be02-27723384a580,A,0,0,0,,1,0,0,,,,,,,,,,,0,False
36cbe6e6-48c2-45a2-a00b-52db8cbfdd96,C,0,0,0,,1,0,0,,,,,,,,,,,0,False
f6a5b405-b774-42c9-8516-99b7fea6d598,A,0,0,0,,1,0,0,,,,,,,,,,,0,False
2c325535-b13f-4d54-accc-9edaa3b01783,A,0,0,0,,1,0,0,,,,,,,,,,,0,False
c9c4303a-0b65-4e02-bfd0-f14458519f7b,A,0,0,0,,1,0,0,,,,,,,,,,,0,False
